BGC0002092,0
BGC0000358,0
BGC0001152,0
BGC0000389,0
BGC0000399,0
BGC0000398,0
BGC0000462,0
BGC0001312,0
BGC0002522,0
BGC0000433,0
BGC0000305,0
BGC0000344,0
BGC0000463,0
BGC0001509,0
BGC0002548,0
BGC0002379,0
BGC0002434,1
BGC0001435,1
BGC0000999,1
BGC0002509,1
BGC0001553,1
BGC0000996,1
BGC0001043,1
BGC0002365,1
BGC0001556,1
BGC0001726,1
BGC0002408,2
BGC0002569,2
BGC0000386,2
BGC0000330,2
BGC0000424,2
BGC0002329,2
BGC0002563,2
BGC0002565,2
BGC0002117,2
BGC0002529,3
BGC0001345,3
BGC0002324,3
BGC0002491,3
BGC0002492,3
BGC0002414,3
BGC0002528,3
BGC0002531,3
BGC0002473,3
BGC0002747,4
BGC0000356,4
BGC0000465,4
BGC0002748,4
BGC0002512,4
BGC0002746,4
BGC0002494,5
BGC0002496,5
BGC0000460,5
BGC0002495,5
BGC0002474,5
BGC0002493,5
BGC0002540,6
BGC0000125,6
BGC0001709,6
BGC0000115,6
BGC0000138,6
BGC0002333,6
BGC0002074,7
BGC0001796,7
BGC0002285,7
BGC0001779,7
BGC0001674,7
BGC0001506,7
BGC0000719,8
BGC0000712,8
BGC0000696,8
BGC0000709,8
BGC0000708,8
BGC0000713,8
BGC0002607,9
BGC0001030,9
BGC0002609,9
BGC0002598,9
BGC0002605,9
BGC0002606,9
BGC0002047,10
BGC0000223,10
BGC0002478,10
BGC0000262,10
BGC0000232,10
BGC0002504,10
BGC0002415,11
BGC0000368,11
BGC0000454,11
BGC0000451,11
BGC0002413,11
BGC0002380,12
BGC0000593,12
BGC0000594,12
BGC0002061,12
BGC0002049,12
BGC0001579,13
BGC0000503,13
BGC0001576,13
BGC0001660,13
BGC0002346,13
BGC0001496,14
BGC0001781,14
BGC0001494,14
BGC0001655,14
BGC0002425,14
BGC0001473,15
BGC0000611,15
BGC0001474,15
BGC0001471,15
BGC0000614,15
BGC0002595,16
BGC0002596,16
BGC0002593,16
BGC0001121,16
BGC0002594,16
BGC0001462,17
BGC0000311,17
BGC0000418,17
BGC0000419,17
BGC0001459,17
BGC0002435,18
BGC0001514,18
BGC0002039,18
BGC0002040,18
BGC0002462,18
BGC0002073,19
BGC0000940,19
BGC0000941,19
BGC0002305,19
BGC0001531,19
BGC0002297,20
BGC0001667,20
BGC0001017,20
BGC0001015,20
BGC0000396,20
BGC0000615,21
BGC0001472,21
BGC0002363,21
BGC0001753,21
BGC0002311,21
BGC0002498,22
BGC0001662,22
BGC0002356,22
BGC0002072,22
BGC0002357,22
BGC0002038,23
BGC0000114,23
BGC0000100,23
BGC0000084,23
BGC0002431,23
BGC0002543,24
BGC0001035,24
BGC0000338,24
BGC0002611,24
BGC0001092,25
BGC0000255,25
BGC0001109,25
BGC0002068,25
BGC0001064,26
BGC0001357,26
BGC0001663,26
BGC0001566,26
BGC0002309,27
BGC0002279,27
BGC0002280,27
BGC0001746,27
BGC0000722,28
BGC0000383,28
BGC0000723,28
BGC0000997,28
BGC0000695,29
BGC0000700,29
BGC0001095,29
BGC0000407,29
BGC0001568,30
BGC0001074,30
BGC0001558,30
BGC0000214,30
BGC0001128,31
BGC0001792,31
BGC0002437,31
BGC0001132,31
BGC0002570,32
BGC0002533,32
BGC0002613,32
BGC0000467,32
BGC0000995,33
BGC0001113,33
BGC0001114,33
BGC0002059,33
BGC0001384,34
BGC0000268,34
BGC0000229,34
BGC0001769,34
BGC0002254,35
BGC0000818,35
BGC0001084,35
BGC0002253,35
BGC0002516,36
BGC0002175,36
BGC0002241,36
BGC0002536,37
BGC0002457,37
BGC0002458,37
BGC0002424,38
BGC0000423,38
BGC0000349,38
BGC0002560,39
BGC0001802,39
BGC0001696,39
BGC0002518,40
BGC0000323,40
BGC0002071,40
BGC0002469,41
BGC0000944,41
BGC0000939,41
BGC0001702,42
BGC0001052,42
BGC0001703,42
BGC0002475,43
BGC0001801,43
BGC0000412,43
BGC0001758,44
BGC0001005,44
BGC0001608,44
BGC0001569,45
BGC0001814,45
BGC0001561,45
BGC0000981,46
BGC0000979,46
BGC0000980,46
BGC0002287,47
BGC0002158,47
BGC0002058,47
BGC0002319,48
BGC0000582,48
BGC0000583,48
BGC0001146,49
BGC0000603,49
BGC0001145,49
BGC0001416,50
BGC0001806,50
BGC0000447,50
BGC0001694,51
BGC0000001,51
BGC0001492,51
BGC0001653,52
BGC0000023,52
BGC0000050,52
BGC0002429,53
BGC0002427,53
BGC0002614,53
BGC0000612,54
BGC0002732,54
BGC0000607,54
BGC0001048,55
BGC0000963,55
BGC0002350,55
BGC0001540,56
BGC0000466,56
BGC0001607,56
BGC0000082,57
BGC0001004,57
BGC0000162,57
BGC0000097,58
BGC0001349,58
BGC0000029,58
BGC0000384,59
BGC0001085,59
BGC0000391,59
BGC0000095,60
BGC0001303,60
BGC0000142,60
BGC0002295,61
BGC0000375,61
BGC0000727,61
BGC0000464,62
BGC0000400,62
BGC0001414,62
BGC0000197,63
BGC0000199,63
BGC0000273,63
BGC0000039,64
BGC0000088,64
BGC0000098,64
BGC0001260,65
BGC0001082,65
BGC0001706,65
BGC0002616,66
BGC0000104,66
BGC0002619,66
BGC0000101,67
BGC0000684,67
BGC0000196,67
BGC0002412,68
BGC0000373,68
BGC0002091,68
BGC0000809,69
BGC0000821,69
BGC0002460,69
BGC0000971,70
BGC0000145,70
BGC0001041,70
BGC0001409,71
BGC0001061,71
BGC0001439,71
BGC0000453,72
BGC0000320,72
BGC0001341,72
BGC0002591,73
BGC0001075,73
BGC0001343,73
BGC0002259,74
BGC0000403,74
BGC0002188,74
BGC0002525,75
BGC0001026,75
BGC0002261,75
BGC0002521,76
BGC0000411,76
BGC0002053,77
BGC0002289,77
BGC0002503,78
BGC0002371,78
BGC0002042,79
BGC0000327,79
BGC0002511,80
BGC0002243,80
BGC0002321,81
BGC0002103,81
BGC0002360,82
BGC0002581,82
BGC0002440,83
BGC0000449,83
BGC0002266,84
BGC0002199,84
BGC0002264,85
BGC0002278,85
BGC0002349,86
BGC0000002,86
BGC0002572,87
BGC0002484,87
BGC0002335,88
BGC0002327,88
BGC0002284,89
BGC0000893,89
BGC0002066,90
BGC0002067,90
BGC0002210,91
BGC0002738,91
BGC0002488,92
BGC0002487,92
BGC0002420,93
BGC0002419,93
BGC0002466,94
BGC0001767,94
BGC0002223,95
BGC0001340,95
BGC0002313,96
BGC0002294,96
BGC0002370,97
BGC0002589,97
BGC0002547,98
BGC0002510,98
BGC0002205,99
BGC0002204,99
BGC0002352,100
BGC0001021,100
BGC0002283,101
BGC0002218,101
BGC0002230,102
BGC0000959,102
BGC0001546,103
BGC0001485,103
BGC0002602,104
BGC0001516,104
BGC0001571,105
BGC0002182,105
BGC0002432,106
BGC0001536,106
BGC0001795,107
BGC0001644,107
BGC0001813,108
BGC0001641,108
BGC0001752,109
BGC0000359,109
BGC0001639,110
BGC0000581,110
BGC0001719,111
BGC0000075,111
BGC0001547,112
BGC0001508,112
BGC0001511,113
BGC0000020,113
BGC0001565,114
BGC0000334,114
BGC0002561,115
BGC0001221,115
BGC0002079,116
BGC0002078,116
BGC0000839,117
BGC0000838,117
BGC0001138,118
BGC0000873,118
BGC0000852,119
BGC0002052,119
BGC0001130,120
BGC0001056,120
BGC0001135,121
BGC0002095,121
BGC0000964,122
BGC0001045,122
BGC0000949,123
BGC0000288,123
BGC0001415,124
BGC0000955,124
BGC0001403,125
BGC0002592,125
BGC0002553,126
BGC0000880,126
BGC0001452,127
BGC0001522,127
BGC0002527,128
BGC0000946,128
BGC0000652,129
BGC0001079,129
BGC0000717,130
BGC0000690,130
BGC0000837,131
BGC0000836,131
BGC0002387,132
BGC0001377,132
BGC0001400,133
BGC0001679,133
BGC0001570,134
BGC0002051,134
BGC0002054,135
BGC0002479,135
BGC0000883,136
BGC0000874,136
BGC0001714,137
BGC0001436,137
BGC0000281,138
BGC0000280,138
BGC0000291,139
BGC0000461,139
BGC0000092,140
BGC0000055,140
BGC0000118,141
BGC0000119,141
BGC0000321,142
BGC0001585,142
BGC0000402,143
BGC0001090,143
BGC0000213,144
BGC0000187,144
BGC0000191,145
BGC0000212,145
BGC0000339,146
BGC0000415,146
BGC0000211,147
BGC0000226,147
BGC0000146,148
BGC0002515,148
BGC0000844,149
BGC0000841,149
BGC0001606,150
BGC0002191,150
BGC0000353,151
BGC0000994,151
BGC0001519,152
BGC0001036,152
BGC0001594,153
BGC0000668,153
BGC0000343,154
BGC0002476,154
BGC0000965,155
BGC0001397,155
